year,nc_senate,classification,totalpop_district_year,mean_age,median_age,totalpop_class,percent,identity
2000,18,white,134951.0,35.0,36.0,99e3,73.0,dist_18_white
2000,18,black,134951.0,33.0,32.0,29534.0,22.0,dist_18_black
2000,18,other,134951.0,25.0,24.0,6420.0,5.0,dist_18_other
2000,18,nonhisp,134951.0,35.0,35.0,128411.0,95.0,dist_18_nonhisp
2000,18,hispanic,134951.0,24.0,24.0,6540.0,5.0,dist_18_hispanic
2000,19,white,169905.0,34.0,32.0,117166.0,69.0,dist_19_white
2000,19,black,169905.0,28.0,26.0,36193.0,21.0,dist_19_black
2000,19,other,169905.0,25.0,23.0,16546.0,10.0,dist_19_other
2000,19,nonhisp,169905.0,32.0,30.0,158411.0,93.0,dist_19_nonhisp
2000,19,hispanic,169905.0,23.0,22.0,11496.0,7.0,dist_19_hispanic
2000,20,white,161201.0,38.0,36.0,62059.0,38.0,dist_20_white
2000,20,black,161201.0,32.0,30.0,86614.0,54.0,dist_20_black
2000,20,other,161201.0,26.0,25.0,12527.0,8.0,dist_20_other
2000,20,nonhisp,161201.0,35.0,33.0,149547.0,93.0,dist_20_nonhisp
2000,20,hispanic,161201.0,24.0,24.0,11656.0,7.0,dist_20_hispanic
2000,21,white,166704.0,33.0,31.0,64909.0,39.0,dist_21_white
2000,21,black,166704.0,31.0,29.0,82202.0,49.0,dist_21_black
2000,21,other,166704.0,26.0,24.0,19593.0,12.0,dist_21_other
2000,21,nonhisp,166704.0,32.0,30.0,154864.0,93.0,dist_21_nonhisp
2000,21,hispanic,166704.0,24.0,23.0,11838.0,7.0,dist_21_hispanic
2000,22,white,169725.0,38.0,37.0,119944.0,71.0,dist_22_white
2000,22,black,169725.0,34.0,32.0,37068.0,22.0,dist_22_black
2000,22,other,169725.0,26.0,25.0,12712.0,7.0,dist_22_other
2000,22,nonhisp,169725.0,37.0,36.0,161228.0,95.0,dist_22_nonhisp
2000,22,hispanic,169725.0,25.0,24.0,8495.0,5.0,dist_22_hispanic
2000,23,white,167560.0,36.0,34.0,129245.0,77.0,dist_23_white
2000,23,black,167560.0,35.0,33.0,24720.0,15.0,dist_23_black
2000,23,other,167560.0,26.0,25.0,13595.0,8.0,dist_23_other
2000,23,nonhisp,167560.0,36.0,34.0,157544.0,94.0,dist_23_nonhisp
2000,23,hispanic,167560.0,25.0,24.0,10016.0,6.0,dist_23_hispanic
2000,24,white,164653.0,38.0,37.0,128749.0,78.0,dist_24_white
2000,24,black,164653.0,34.0,33.0,27012.0,16.0,dist_24_black
2000,24,other,164653.0,25.0,23.0,8892.0,5.0,dist_24_other
2000,24,nonhisp,164653.0,38.0,37.0,154033.0,94.0,dist_24_nonhisp
2000,24,hispanic,164653.0,23.0,23.0,10621.0,6.0,dist_24_hispanic
2000,25,white,192826.0,38.0,38.0,135855.0,70.0,dist_25_white
2000,25,black,192826.0,32.0,30.0,47284.0,25.0,dist_25_black
2000,25,other,192826.0,27.0,24.0,9687.0,5.0,dist_25_other
2000,25,nonhisp,192826.0,37.0,36.0,188879.0,98.0,dist_25_nonhisp
2000,25,hispanic,192826.0,24.0,23.0,3947.0,2.0,dist_25_hispanic
2000,26,white,169780.0,39.0,39.0,137921.0,81.0,dist_26_white
2000,26,black,169780.0,34.0,33.0,26341.0,16.0,dist_26_black
2000,26,other,169780.0,26.0,25.0,5521.0,3.0,dist_26_other
2000,26,nonhisp,169780.0,38.0,38.0,165232.0,97.0,dist_26_nonhisp
2000,26,hispanic,169780.0,25.0,24.0,4551.0,3.0,dist_26_hispanic
2000,27,white,164867.0,39.0,39.0,137517.0,83.0,dist_27_white
2000,27,black,164867.0,31.0,30.0,18426.0,11.0,dist_27_black
2000,27,other,164867.0,27.0,26.0,8920.0,5.0,dist_27_other
2000,27,nonhisp,164867.0,38.0,38.0,159583.0,97.0,dist_27_nonhisp
2000,27,hispanic,164867.0,25.0,25.0,5286.0,3.0,dist_27_hispanic
2000,28,white,178329.0,38.0,35.0,67333.0,38.0,dist_28_white
2000,28,black,178329.0,31.0,28.0,96474.0,54.0,dist_28_black
2000,28,other,178329.0,26.0,25.0,14521.0,8.0,dist_28_other
2000,28,nonhisp,178329.0,34.0,31.0,169352.0,95.0,dist_28_nonhisp
2000,28,hispanic,178329.0,25.0,24.0,8973.0,5.0,dist_28_hispanic
2000,29,white,171375.0,40.0,40.0,146527.0,86.0,dist_29_white
2000,29,black,171375.0,34.0,33.0,16463.0,10.0,dist_29_black
2000,29,other,171375.0,25.0,24.0,8384.0,5.0,dist_29_other
2000,29,nonhisp,171375.0,40.0,39.0,161533.0,94.0,dist_29_nonhisp
2000,29,hispanic,171375.0,23.0,23.0,9841.0,6.0,dist_29_hispanic
2000,30,white,181538.0,38.0,38.0,167141.0,92.0,dist_30_white
2000,30,black,181538.0,37.0,37.0,7782.0,4.0,dist_30_black
2000,30,other,181538.0,25.0,23.0,6615.0,4.0,dist_30_other
2000,30,nonhisp,181538.0,39.0,38.0,173820.0,96.0,dist_30_nonhisp
2000,30,hispanic,181538.0,23.0,22.0,7718.0,4.0,dist_30_hispanic
2000,31,white,178203.0,39.0,39.0,163695.0,92.0,dist_31_white
2000,31,black,178203.0,33.0,34.0,8697.0,5.0,dist_31_black
2000,31,other,178203.0,27.0,25.0,5811.0,3.0,dist_31_other
2000,31,nonhisp,178203.0,38.0,39.0,173188.0,97.0,dist_31_nonhisp
2000,31,hispanic,178203.0,24.0,23.0,5014.0,3.0,dist_31_hispanic
2000,32,white,164212.0,39.0,37.0,79495.0,48.0,dist_32_white
2000,32,black,164212.0,32.0,30.0,70937.0,43.0,dist_32_black
2000,32,other,164212.0,24.0,24.0,13780.0,8.0,dist_32_other
2000,32,nonhisp,164212.0,36.0,35.0,147293.0,90.0,dist_32_nonhisp
2000,32,hispanic,164212.0,23.0,23.0,16920.0,10.0,dist_32_hispanic
2000,33,white,174068.0,38.0,38.0,146711.0,84.0,dist_33_white
2000,33,black,174068.0,33.0,32.0,19320.0,11.0,dist_33_black
2000,33,other,174068.0,25.0,23.0,8037.0,5.0,dist_33_other
2000,33,nonhisp,174068.0,38.0,37.0,166506.0,96.0,dist_33_nonhisp
2000,33,hispanic,174068.0,23.0,22.0,7562.0,4.0,dist_33_hispanic
2000,34,white,178788.0,38.0,38.0,145290.0,81.0,dist_34_white
2000,34,black,178788.0,33.0,31.0,26192.0,15.0,dist_34_black
2000,34,other,178788.0,25.0,24.0,7308.0,4.0,dist_34_other
2000,34,nonhisp,178788.0,37.0,37.0,171458.0,96.0,dist_34_nonhisp
2000,34,hispanic,178788.0,24.0,23.0,7330.0,4.0,dist_34_hispanic
2000,35,white,115299.0,35.0,35.0,94614.0,82.0,dist_35_white
2000,35,black,115299.0,31.0,29.0,15149.0,13.0,dist_35_black
2000,35,other,115299.0,25.0,23.0,5535.0,5.0,dist_35_other
2000,35,nonhisp,115299.0,34.0,34.0,107756.0,93.0,dist_35_nonhisp
2000,35,hispanic,115299.0,23.0,23.0,7542.0,7.0,dist_35_hispanic
2000,36,white,139447.0,37.0,36.0,116959.0,84.0,dist_36_white
2000,36,black,139447.0,32.0,30.0,16292.0,12.0,dist_36_black
2000,36,other,139447.0,25.0,24.0,6196.0,4.0,dist_36_other
2000,36,nonhisp,139447.0,36.0,36.0,132732.0,95.0,dist_36_nonhisp
2000,36,hispanic,139447.0,23.0,23.0,6715.0,5.0,dist_36_hispanic
2000,37,white,145154.0,37.0,35.0,89986.0,62.0,dist_37_white
2000,37,black,145154.0,30.0,29.0,38316.0,26.0,dist_37_black
2000,37,other,145154.0,27.0,26.0,16849.0,12.0,dist_37_other
2000,37,nonhisp,145154.0,35.0,33.0,129068.0,89.0,dist_37_nonhisp
2000,37,hispanic,145154.0,26.0,25.0,16084.0,11.0,dist_37_hispanic
2000,38,white,129012.0,35.0,33.0,57032.0,44.0,dist_38_white
2000,38,black,129012.0,31.0,29.0,62807.0,49.0,dist_38_black
2000,38,other,129012.0,26.0,25.0,9174.0,7.0,dist_38_other
2000,38,nonhisp,129012.0,33.0,31.0,123697.0,96.0,dist_38_nonhisp
2000,38,hispanic,129012.0,25.0,24.0,5314.0,4.0,dist_38_hispanic
2000,39,white,148704.0,37.0,38.0,135304.0,91.0,dist_39_white
2000,39,black,148704.0,31.0,31.0,6327.0,4.0,dist_39_black
2000,39,other,148704.0,30.0,30.0,7073.0,5.0,dist_39_other
2000,39,nonhisp,148704.0,37.0,38.0,145322.0,98.0,dist_39_nonhisp
2000,39,hispanic,148704.0,29.0,29.0,3384.0,2.0,dist_39_hispanic
2000,40,white,159445.0,35.0,33.0,64114.0,40.0,dist_40_white
2000,40,black,159445.0,30.0,29.0,76821.0,48.0,dist_40_black
2000,40,other,159445.0,26.0,25.0,18513.0,12.0,dist_40_other
2000,40,nonhisp,159445.0,32.0,31.0,142598.0,89.0,dist_40_nonhisp
2000,40,hispanic,159445.0,25.0,25.0,16850.0,11.0,dist_40_hispanic
2000,41,white,113132.0,34.0,35.0,98804.0,87.0,dist_41_white
2000,41,black,113132.0,31.0,32.0,9569.0,8.0,dist_41_black
2000,41,other,113132.0,28.0,27.0,4756.0,4.0,dist_41_other
2000,41,nonhisp,113132.0,34.0,34.0,109895.0,97.0,dist_41_nonhisp
2000,41,hispanic,113132.0,26.0,25.0,3238.0,3.0,dist_41_hispanic
2000,42,white,175315.0,38.0,37.0,151366.0,86.0,dist_42_white
2000,42,black,175315.0,32.0,31.0,13419.0,8.0,dist_42_black
2000,42,other,175315.0,24.0,22.0,10532.0,6.0,dist_42_other
2000,42,nonhisp,175315.0,37.0,37.0,166590.0,95.0,dist_42_nonhisp
2000,42,hispanic,175315.0,24.0,24.0,8727.0,5.0,dist_42_hispanic
2000,43,white,183265.0,38.0,37.0,151296.0,83.0,dist_43_white
2000,43,black,183265.0,31.0,29.0,26095.0,14.0,dist_43_black
2000,43,other,183265.0,27.0,26.0,5874.0,3.0,dist_43_other
2000,43,nonhisp,183265.0,37.0,36.0,177617.0,97.0,dist_43_nonhisp
2000,43,hispanic,183265.0,25.0,25.0,5648.0,3.0,dist_43_hispanic
2000,44,white,153208.0,38.0,37.0,130243.0,85.0,dist_44_white
2000,44,black,153208.0,32.0,31.0,17269.0,11.0,dist_44_black
2000,44,other,153208.0,26.0,24.0,5695.0,4.0,dist_44_other
2000,44,nonhisp,153208.0,37.0,37.0,146807.0,96.0,dist_44_nonhisp
2000,44,hispanic,153208.0,25.0,25.0,6402.0,4.0,dist_44_hispanic
2000,45,white,172361.0,38.0,37.0,162257.0,94.0,dist_45_white
2000,45,black,172361.0,33.0,31.0,5794.0,3.0,dist_45_black
2000,45,other,172361.0,27.0,25.0,4309.0,2.0,dist_45_other
2000,45,nonhisp,172361.0,38.0,37.0,168279.0,98.0,dist_45_nonhisp
2000,45,hispanic,172361.0,26.0,25.0,4082.0,2.0,dist_45_hispanic
2000,46,white,185247.0,38.0,38.0,150482.0,81.0,dist_46_white
2000,46,black,185247.0,33.0,30.0,26107.0,14.0,dist_46_black
2000,46,other,185247.0,24.0,21.0,8662.0,5.0,dist_46_other
2000,46,nonhisp,185247.0,37.0,37.0,180635.0,98.0,dist_46_nonhisp
2000,46,hispanic,185247.0,25.0,24.0,4611.0,2.0,dist_46_hispanic
2000,47,white,176466.0,40.0,40.0,162287.0,92.0,dist_47_white
2000,47,black,176466.0,34.0,32.0,10195.0,6.0,dist_47_black
2000,47,other,176466.0,27.0,25.0,3985.0,2.0,dist_47_other
2000,47,nonhisp,176466.0,40.0,40.0,172511.0,98.0,dist_47_nonhisp
2000,47,hispanic,176466.0,24.0,23.0,3956.0,2.0,dist_47_hispanic
2000,48,white,154878.0,42.0,43.0,144017.0,93.0,dist_48_white
2000,48,black,154878.0,33.0,31.0,5259.0,3.0,dist_48_black
2000,48,other,154878.0,26.0,24.0,5600.0,4.0,dist_48_other
2000,48,nonhisp,154878.0,42.0,42.0,149043.0,96.0,dist_48_nonhisp
2000,48,hispanic,154878.0,25.0,24.0,5835.0,4.0,dist_48_hispanic
2000,49,white,169955.0,40.0,39.0,149716.0,88.0,dist_49_white
2000,49,black,169955.0,35.0,33.0,14126.0,8.0,dist_49_black
2000,49,other,169955.0,27.0,25.0,6110.0,4.0,dist_49_other
2000,49,nonhisp,169955.0,39.0,39.0,164879.0,97.0,dist_49_nonhisp
2000,49,hispanic,169955.0,25.0,24.0,5073.0,3.0,dist_49_hispanic
2000,50,white,170999.0,42.0,43.0,157265.0,92.0,dist_50_white
2000,50,black,170999.0,34.0,27.0,2286.0,1.0,dist_50_black
2000,50,other,170999.0,31.0,28.0,11448.0,7.0,dist_50_other
2000,50,nonhisp,170999.0,41.0,42.0,168578.0,99.0,dist_50_nonhisp
2000,50,hispanic,170999.0,28.0,25.0,2421.0,1.0,dist_50_hispanic
2010,1,white,187327.0,41.0,43.0,137564.0,73.0,dist_1_white
2010,1,black,187327.0,37.0,37.0,40316.0,22.0,dist_1_black
2010,1,other,187327.0,26.0,24.0,9447.0,5.0,dist_1_other
2010,1,nonhisp,187327.0,41.0,42.0,178520.0,95.0,dist_1_nonhisp
2010,1,hispanic,187327.0,25.0,25.0,8807.0,5.0,dist_1_hispanic
2010,2,white,183118.0,42.0,43.0,141819.0,77.0,dist_2_white
2010,2,black,183118.0,36.0,35.0,29866.0,16.0,dist_2_black
2010,2,other,183118.0,26.0,23.0,11433.0,6.0,dist_2_other
2010,2,nonhisp,183118.0,41.0,42.0,174193.0,95.0,dist_2_nonhisp
2010,2,hispanic,183118.0,25.0,23.0,8925.0,5.0,dist_2_hispanic
2010,3,white,181535.0,44.0,47.0,77545.0,43.0,dist_3_white
2010,3,black,181535.0,38.0,38.0,97550.0,54.0,dist_3_black
2010,3,other,181535.0,28.0,26.0,6440.0,4.0,dist_3_other
2010,3,nonhisp,181535.0,41.0,42.0,176273.0,97.0,dist_3_nonhisp
2010,3,hispanic,181535.0,26.0,25.0,5262.0,3.0,dist_3_hispanic
2010,4,white,190991.0,44.0,46.0,74384.0,39.0,dist_4_white
2010,4,black,190991.0,37.0,36.0,102712.0,54.0,dist_4_black
2010,4,other,190991.0,28.0,26.0,13895.0,7.0,dist_4_other
2010,4,nonhisp,190991.0,40.0,41.0,180529.0,95.0,dist_4_nonhisp
2010,4,hispanic,190991.0,24.0,23.0,10462.0,5.0,dist_4_hispanic
2010,5,white,181547.0,40.0,39.0,70178.0,39.0,dist_5_white
2010,5,black,181547.0,35.0,34.0,97021.0,53.0,dist_5_black
2010,5,other,181547.0,25.0,24.0,14348.0,8.0,dist_5_other
2010,5,nonhisp,181547.0,37.0,36.0,168072.0,93.0,dist_5_nonhisp
2010,5,hispanic,181547.0,24.0,23.0,13475.0,7.0,dist_5_hispanic
2010,6,white,187925.0,32.0,27.0,137985.0,73.0,dist_6_white
2010,6,black,187925.0,32.0,28.0,30961.0,16.0,dist_6_black
2010,6,other,187925.0,24.0,22.0,18979.0,10.0,dist_6_other
2010,6,nonhisp,187925.0,32.0,27.0,169631.0,90.0,dist_6_nonhisp
2010,6,hispanic,187925.0,22.0,21.0,18294.0,10.0,dist_6_hispanic
2010,7,white,190081.0,38.0,36.0,143640.0,76.0,dist_7_white
2010,7,black,190081.0,34.0,31.0,30820.0,16.0,dist_7_black
2010,7,other,190081.0,25.0,23.0,15621.0,8.0,dist_7_other
2010,7,nonhisp,190081.0,37.0,36.0,175221.0,92.0,dist_7_nonhisp
2010,7,hispanic,190081.0,24.0,23.0,14860.0,8.0,dist_7_hispanic
2010,8,white,200133.0,44.0,47.0,149569.0,75.0,dist_8_white
2010,8,black,200133.0,39.0,39.0,38043.0,19.0,dist_8_black
2010,8,other,200133.0,26.0,24.0,12521.0,6.0,dist_8_other
2010,8,nonhisp,200133.0,43.0,45.0,188684.0,94.0,dist_8_nonhisp
2010,8,hispanic,200133.0,25.0,24.0,11449.0,6.0,dist_8_hispanic
2010,9,white,197372.0,40.0,38.0,159484.0,81.0,dist_9_white
2010,9,black,197372.0,35.0,34.0,25692.0,13.0,dist_9_black
2010,9,other,197372.0,26.0,25.0,12196.0,6.0,dist_9_other
2010,9,nonhisp,197372.0,39.0,38.0,186860.0,95.0,dist_9_nonhisp
2010,9,hispanic,197372.0,26.0,25.0,10512.0,5.0,dist_9_hispanic
2010,10,white,192056.0,39.0,40.0,124109.0,65.0,dist_10_white
2010,10,black,192056.0,38.0,39.0,40265.0,21.0,dist_10_black
2010,10,other,192056.0,25.0,23.0,27682.0,14.0,dist_10_other
2010,10,nonhisp,192056.0,39.0,40.0,161402.0,84.0,dist_10_nonhisp
2010,10,hispanic,192056.0,24.0,23.0,30654.0,16.0,dist_10_hispanic
2010,11,white,186653.0,40.0,41.0,126756.0,68.0,dist_11_white
2010,11,black,186653.0,36.0,36.0,42513.0,23.0,dist_11_black
2010,11,other,186653.0,25.0,23.0,17384.0,9.0,dist_11_other
2010,11,nonhisp,186653.0,39.0,40.0,167121.0,90.0,dist_11_nonhisp
2010,11,hispanic,186653.0,24.0,23.0,19532.0,10.0,dist_11_hispanic
2010,12,white,191817.0,38.0,37.0,132351.0,69.0,dist_12_white
2010,12,black,191817.0,34.0,33.0,37555.0,20.0,dist_12_black
2010,12,other,191817.0,24.0,22.0,21911.0,11.0,dist_12_other
2010,12,nonhisp,191817.0,37.0,37.0,166583.0,87.0,dist_12_nonhisp
2010,12,hispanic,191817.0,24.0,23.0,25234.0,13.0,dist_12_hispanic
2010,13,white,192266.0,41.0,42.0,74612.0,39.0,dist_13_white
2010,13,black,192266.0,36.0,34.0,50350.0,26.0,dist_13_black
2010,13,other,192266.0,32.0,30.0,67304.0,35.0,dist_13_other
2010,13,nonhisp,192266.0,37.0,37.0,178672.0,93.0,dist_13_nonhisp
2010,13,hispanic,192266.0,24.0,23.0,13594.0,7.0,dist_13_hispanic
2010,14,white,189566.0,36.0,35.0,61709.0,33.0,dist_14_white
2010,14,black,189566.0,32.0,31.0,96925.0,51.0,dist_14_black
2010,14,other,189566.0,25.0,25.0,30932.0,16.0,dist_14_other
2010,14,nonhisp,189566.0,34.0,33.0,155426.0,82.0,dist_14_nonhisp
2010,14,hispanic,189566.0,24.0,24.0,34140.0,18.0,dist_14_hispanic
2010,15,white,188841.0,38.0,40.0,155589.0,82.0,dist_15_white
2010,15,black,188841.0,33.0,32.0,18651.0,10.0,dist_15_black
2010,15,other,188841.0,29.0,29.0,14601.0,8.0,dist_15_other
2010,15,nonhisp,188841.0,38.0,39.0,179113.0,95.0,dist_15_nonhisp
2010,15,hispanic,188841.0,28.0,27.0,9728.0,5.0,dist_15_hispanic
2010,16,white,199393.0,35.0,32.0,134374.0,67.0,dist_16_white
2010,16,black,199393.0,31.0,29.0,30425.0,15.0,dist_16_black
2010,16,other,199393.0,28.0,27.0,34594.0,17.0,dist_16_other
2010,16,nonhisp,199393.0,34.0,31.0,180418.0,90.0,dist_16_nonhisp
2010,16,hispanic,199393.0,26.0,25.0,18975.0,10.0,dist_16_hispanic
2010,17,white,194407.0,35.0,37.0,152657.0,79.0,dist_17_white
2010,17,black,194407.0,34.0,34.0,17348.0,9.0,dist_17_black
2010,17,other,194407.0,28.0,30.0,24402.0,13.0,dist_17_other
2010,17,nonhisp,194407.0,35.0,36.0,183122.0,94.0,dist_17_nonhisp
2010,17,hispanic,194407.0,27.0,25.0,11285.0,6.0,dist_17_hispanic
2010,18,white,189405.0,38.0,39.0,133220.0,70.0,dist_18_white
2010,18,black,189405.0,36.0,36.0,39373.0,21.0,dist_18_black
2010,18,other,189405.0,25.0,23.0,16812.0,9.0,dist_18_other
2010,18,nonhisp,189405.0,37.0,39.0,170835.0,90.0,dist_18_nonhisp
2010,18,hispanic,189405.0,24.0,23.0,18570.0,10.0,dist_18_hispanic
2010,19,white,183181.0,36.0,33.0,120509.0,66.0,dist_19_white
2010,19,black,183181.0,32.0,30.0,40810.0,22.0,dist_19_black
2010,19,other,183181.0,26.0,24.0,21862.0,12.0,dist_19_other
2010,19,nonhisp,183181.0,35.0,33.0,166368.0,91.0,dist_19_nonhisp
2010,19,hispanic,183181.0,25.0,23.0,16813.0,9.0,dist_19_hispanic
2010,20,white,190767.0,39.0,38.0,69128.0,36.0,dist_20_white
2010,20,black,190767.0,35.0,33.0,97040.0,51.0,dist_20_black
2010,20,other,190767.0,25.0,26.0,24599.0,13.0,dist_20_other
2010,20,nonhisp,190767.0,37.0,36.0,165625.0,87.0,dist_20_nonhisp
2010,20,hispanic,190767.0,25.0,25.0,25142.0,13.0,dist_20_hispanic
2010,21,white,183202.0,35.0,32.0,64827.0,35.0,dist_21_white
2010,21,black,183202.0,34.0,31.0,92023.0,50.0,dist_21_black
2010,21,other,183202.0,27.0,24.0,26352.0,14.0,dist_21_other
2010,21,nonhisp,183202.0,34.0,31.0,164002.0,90.0,dist_21_nonhisp
2010,21,hispanic,183202.0,25.0,24.0,19200.0,10.0,dist_21_hispanic
2010,22,white,199919.0,40.0,39.0,133138.0,67.0,dist_22_white
2010,22,black,199919.0,37.0,36.0,42855.0,21.0,dist_22_black
2010,22,other,199919.0,27.0,26.0,23926.0,12.0,dist_22_other
2010,22,nonhisp,199919.0,39.0,38.0,182165.0,91.0,dist_22_nonhisp
2010,22,hispanic,199919.0,26.0,25.0,17754.0,9.0,dist_22_hispanic
2010,23,white,197306.0,39.0,39.0,147732.0,75.0,dist_23_white
2010,23,black,197306.0,38.0,38.0,24320.0,12.0,dist_23_black
2010,23,other,197306.0,27.0,25.0,25254.0,13.0,dist_23_other
2010,23,nonhisp,197306.0,39.0,39.0,178061.0,90.0,dist_23_nonhisp
2010,23,hispanic,197306.0,25.0,24.0,19245.0,10.0,dist_23_hispanic
2010,24,white,188171.0,40.0,41.0,139458.0,74.0,dist_24_white
2010,24,black,188171.0,37.0,37.0,30837.0,16.0,dist_24_black
2010,24,other,188171.0,25.0,22.0,17876.0,9.0,dist_24_other
2010,24,nonhisp,188171.0,40.0,41.0,168428.0,90.0,dist_24_nonhisp
2010,24,hispanic,188171.0,24.0,22.0,19743.0,10.0,dist_24_hispanic
2010,25,white,199294.0,41.0,42.0,135041.0,68.0,dist_25_white
2010,25,black,199294.0,35.0,34.0,48703.0,24.0,dist_25_black
2010,25,other,199294.0,27.0,24.0,15550.0,8.0,dist_25_other
2010,25,nonhisp,199294.0,39.0,40.0,191584.0,96.0,dist_25_nonhisp
2010,25,hispanic,199294.0,25.0,24.0,7710.0,4.0,dist_25_hispanic
2010,26,white,191444.0,41.0,43.0,150827.0,79.0,dist_26_white
2010,26,black,191444.0,37.0,37.0,28874.0,15.0,dist_26_black
2010,26,other,191444.0,27.0,24.0,11743.0,6.0,dist_26_other
2010,26,nonhisp,191444.0,40.0,42.0,182568.0,95.0,dist_26_nonhisp
2010,26,hispanic,191444.0,26.0,24.0,8876.0,5.0,dist_26_hispanic
2010,27,white,191166.0,42.0,44.0,138256.0,72.0,dist_27_white
2010,27,black,191166.0,33.0,32.0,33863.0,18.0,dist_27_black
2010,27,other,191166.0,27.0,25.0,19047.0,10.0,dist_27_other
2010,27,nonhisp,191166.0,40.0,41.0,178454.0,93.0,dist_27_nonhisp
2010,27,hispanic,191166.0,25.0,24.0,12712.0,7.0,dist_27_hispanic
2010,28,white,199439.0,38.0,35.0,60317.0,30.0,dist_28_white
2010,28,black,199439.0,33.0,30.0,113817.0,57.0,dist_28_black
2010,28,other,199439.0,26.0,24.0,25305.0,13.0,dist_28_other
2010,28,nonhisp,199439.0,35.0,31.0,181042.0,91.0,dist_28_nonhisp
2010,28,hispanic,199439.0,24.0,24.0,18397.0,9.0,dist_28_hispanic
2010,29,white,192959.0,42.0,43.0,160044.0,83.0,dist_29_white
2010,29,black,192959.0,37.0,37.0,17547.0,9.0,dist_29_black
2010,29,other,192959.0,26.0,24.0,15368.0,8.0,dist_29_other
2010,29,nonhisp,192959.0,42.0,43.0,176104.0,91.0,dist_29_nonhisp
2010,29,hispanic,192959.0,24.0,23.0,16855.0,9.0,dist_29_hispanic
2010,30,white,190414.0,41.0,43.0,171771.0,90.0,dist_30_white
2010,30,black,190414.0,40.0,42.0,7495.0,4.0,dist_30_black
2010,30,other,190414.0,25.0,22.0,11148.0,6.0,dist_30_other
2010,30,nonhisp,190414.0,41.0,43.0,178233.0,94.0,dist_30_nonhisp
2010,30,hispanic,190414.0,24.0,22.0,12181.0,6.0,dist_30_hispanic
2010,31,white,199875.0,41.0,43.0,174579.0,87.0,dist_31_white
2010,31,black,199875.0,35.0,36.0,12976.0,6.0,dist_31_black
2010,31,other,199875.0,26.0,23.0,12320.0,6.0,dist_31_other
2010,31,nonhisp,199875.0,41.0,43.0,188852.0,94.0,dist_31_nonhisp
2010,31,hispanic,199875.0,26.0,23.0,11023.0,6.0,dist_31_hispanic
2010,32,white,189201.0,40.0,38.0,77945.0,41.0,dist_32_white
2010,32,black,189201.0,34.0,32.0,79443.0,42.0,dist_32_black
2010,32,other,189201.0,23.0,22.0,31813.0,17.0,dist_32_other
2010,32,nonhisp,189201.0,37.0,36.0,154700.0,82.0,dist_32_nonhisp
2010,32,hispanic,189201.0,23.0,22.0,34501.0,18.0,dist_32_hispanic
2010,33,white,190676.0,40.0,42.0,156521.0,82.0,dist_33_white
2010,33,black,190676.0,36.0,36.0,19652.0,10.0,dist_33_black
2010,33,other,190676.0,25.0,23.0,14503.0,8.0,dist_33_other
2010,33,nonhisp,190676.0,40.0,42.0,176342.0,92.0,dist_33_nonhisp
2010,33,hispanic,190676.0,24.0,22.0,14334.0,8.0,dist_33_hispanic
2010,34,white,197348.0,41.0,42.0,154296.0,78.0,dist_34_white
2010,34,black,197348.0,35.0,34.0,28268.0,14.0,dist_34_black
2010,34,other,197348.0,25.0,22.0,14784.0,7.0,dist_34_other
